,ccode,StYear,DispNum3,Major_Dispute
1156,230,1943,1,0.0
1157,230,1957,1,0.0
1158,230,1961,2,0.0
1159,230,1965,1,0.0
1160,230,1969,2,0.0
1161,230,1972,1,0.0
1162,230,1973,1,0.0
1163,230,1975,2,0.0
1164,230,1979,1,0.0
1165,230,1980,1,0.0
1166,230,1984,3,0.0
1167,230,1985,1,0.0
1168,230,1986,1,0.0
1169,230,1987,1,0.0
1170,230,1988,2,0.0
1171,230,1990,1,1.0
1172,230,1992,1,0.0
1173,230,1995,1,0.0
1174,230,1998,1,1.0
1175,230,1999,1,0.0
1176,230,2000,2,0.0
1177,230,2001,1,1.0
1178,230,2002,2,0.0
1179,230,2003,1,0.0
1180,235,1831,2,0.0
1181,235,1840,1,0.0
1182,235,1857,1,0.0
1183,235,1889,1,0.0
1184,235,1897,1,0.0
1185,235,1914,1,1.0
1186,235,1916,2,1.0
1187,235,1927,1,0.0
1188,235,1936,1,1.0
1189,235,1940,2,0.0
1190,235,1941,3,0.0
1191,235,1944,1,0.0
1192,235,1954,1,0.0
1193,235,1956,1,0.0
1194,235,1961,3,1.0
1195,235,1962,1,0.0
1196,235,1963,1,0.0
1197,235,1966,2,0.0
1198,235,1967,2,0.0
1199,235,1969,3,0.0
1200,235,1970,1,0.0
1201,235,1971,1,0.0
1202,235,1972,3,1.0
1203,235,1973,3,0.0
1204,235,1975,2,0.0
1205,235,1992,1,0.0
1206,235,1998,1,1.0
1207,235,1999,1,0.0
1208,235,2000,2,0.0
1209,235,2001,1,1.0
1210,235,2005,1,0.0
1211,240,1848,1,0.0
1212,240,1863,1,0.0
1213,240,1864,1,0.0
1214,240,1866,1,0.0
1215,245,1849,1,0.0
1216,245,1850,1,0.0
1217,245,1866,1,0.0
1218,245,1870,1,1.0
1219,255,1823,1,0.0
1220,255,1830,1,0.0
1221,255,1832,1,0.0
1222,255,1840,1,0.0
1223,255,1848,1,0.0
1224,255,1850,1,0.0
1225,255,1856,1,0.0
1226,255,1859,1,0.0
1227,255,1863,1,0.0
1228,255,1864,2,0.0
1229,255,1865,1,0.0
1230,255,1866,1,0.0
1231,255,1870,1,1.0
1232,255,1871,2,0.0
1233,255,1872,1,0.0
1234,255,1876,1,0.0
1235,255,1880,1,0.0
1236,255,1885,1,0.0
1237,255,1886,1,0.0
1238,255,1887,3,0.0
1239,255,1888,1,0.0
1240,255,1895,1,0.0
1241,255,1896,2,0.0
1242,255,1897,2,0.0
1243,255,1899,1,0.0
1244,255,1900,2,2.0
1245,255,1902,1,0.0
1246,255,1909,1,0.0
1247,255,1911,3,0.0
1248,255,1913,1,0.0
1249,255,1914,10,2.0
1250,255,1915,5,0.0
1251,255,1916,6,0.0
1252,255,1917,5,0.0
1253,255,1918,5,0.0
1254,255,1919,3,1.0
1255,255,1920,1,0.0
1256,255,1921,2,0.0
1257,255,1922,1,0.0
1258,255,1926,1,1.0
1259,255,1934,1,0.0
1260,255,1936,3,2.0
1261,255,1938,2,0.0
1262,255,1939,19,2.0
1263,255,1940,15,1.0
1264,255,1941,16,1.0
1265,255,1942,14,0.0
1266,255,1943,12,0.0
1267,255,1944,7,0.0
1268,255,1945,6,0.0
1269,255,1991,1,1.0
1270,255,1992,1,0.0
1271,255,1998,1,1.0
1272,255,1999,2,1.0
1273,255,2000,2,0.0
1274,255,2001,1,1.0
1275,260,1956,1,0.0
1276,260,1961,2,1.0
1277,260,1963,2,0.0
1278,260,1964,2,0.0
1279,260,1967,1,0.0
1280,260,1971,1,0.0
1281,260,1974,1,0.0
1282,260,1980,1,0.0
1283,260,1984,2,0.0
1284,260,1985,3,0.0
1285,260,1986,1,1.0
1286,260,1987,1,0.0
1287,260,1988,1,0.0
1288,265,1958,2,0.0
1289,265,1961,2,1.0
1290,265,1967,1,0.0
1291,265,1968,1,0.0
1292,265,1969,1,0.0
1293,265,1971,1,0.0
1294,265,1985,1,1.0
1295,267,1863,1,0.0
1296,267,1866,1,0.0
1297,267,1870,1,1.0
1298,269,1849,1,0.0
1299,269,1863,1,0.0
1300,269,1864,2,0.0
1301,269,1866,1,0.0
1302,271,1850,1,0.0
1303,271,1863,1,0.0
1304,271,1866,1,0.0
1305,271,1870,1,1.0
1306,273,1850,1,0.0
1307,273,1866,1,0.0
1308,275,1863,1,0.0
1309,275,1866,1,0.0
1310,280,1866,1,0.0
1311,290,1919,5,2.0
1312,290,1920,2,1.0
1313,290,1921,2,0.0
1314,290,1938,3,1.0
1315,290,1939,4,1.0
1316,290,1954,1,0.0
1317,290,1956,1,0.0
1318,290,1961,1,0.0
1319,290,1964,1,0.0
1320,290,1968,1,0.0
1321,290,1987,1,0.0
1322,290,1993,1,0.0
1323,290,1997,1,0.0
1324,290,1998,1,1.0
1325,290,2000,2,0.0
1326,290,2003,1,1.0
1327,300,1821,2,0.0
1328,300,1823,1,0.0
1329,300,1840,1,0.0
1330,300,1847,1,0.0
1331,300,1848,2,0.0
1332,300,1849,2,0.0
1333,300,1850,1,0.0
1334,300,1853,3,0.0
1335,300,1854,2,0.0
1336,300,1859,1,0.0
1337,300,1863,1,0.0
1338,300,1865,1,0.0
1339,300,1876,1,0.0
1340,300,1877,1,0.0
1341,300,1880,1,0.0
1342,300,1883,1,0.0
1343,300,1886,1,0.0
1344,300,1888,1,0.0
1345,300,1896,1,0.0
1346,300,1897,1,0.0
1347,300,1900,1,1.0
1348,300,1904,1,0.0
1349,300,1905,1,0.0
1350,300,1908,1,0.0
1351,300,1911,1,0.0
1352,300,1912,1,0.0
1353,300,1913,1,0.0
1354,300,1914,3,1.0
1355,300,1915,1,0.0
1356,300,1916,1,0.0
1357,300,1917,2,0.0
1358,300,1918,1,0.0
1359,305,1919,1,0.0
1360,305,1921,1,0.0
1361,305,1922,1,0.0
1362,305,1938,1,0.0
1363,305,1960,3,0.0
1364,305,1991,1,0.0
1365,305,2000,2,0.0
1366,310,1919,1,1.0
1367,310,1921,1,0.0
1368,310,1922,2,0.0
1369,310,1938,2,0.0
1370,310,1939,2,0.0
1371,310,1940,3,0.0
1372,310,1941,8,1.0
1373,310,1944,3,0.0
1374,310,1949,1,1.0
1375,310,1952,1,1.0
1376,310,1956,1,1.0
1377,310,1960,1,0.0
1378,310,1968,1,0.0
1379,310,1971,1,0.0
1380,310,1991,1,0.0
1381,310,1994,1,0.0
1382,310,1995,2,0.0
1383,310,1999,1,1.0
1384,310,2000,2,0.0
1385,315,1919,2,1.0
1386,315,1922,1,0.0
1387,315,1934,1,0.0
1388,315,1938,3,0.0
1389,315,1939,2,0.0
1390,315,1953,2,1.0
1391,315,1957,1,0.0
1392,315,1961,1,0.0
1393,315,1963,1,0.0
1394,315,1968,1,0.0
1395,315,1971,1,0.0
1396,315,1984,1,0.0
1397,315,1985,1,0.0
1398,315,1986,1,1.0
1399,316,1999,1,1.0
1400,316,2000,2,0.0
1401,317,2000,2,0.0
1402,325,1821,1,0.0
1403,325,1825,1,0.0
1404,325,1848,1,0.0
1405,325,1853,1,0.0
1406,325,1855,1,0.0
1407,325,1859,1,0.0
1408,325,1860,3,0.0
1409,325,1866,2,0.0
1410,325,1870,1,0.0
1411,325,1876,1,0.0
1412,325,1877,1,0.0
1413,325,1880,1,0.0
1414,325,1883,1,0.0
1415,325,1885,2,0.0
1416,325,1886,1,0.0
1417,325,1888,1,0.0
1418,325,1889,1,0.0
1419,325,1890,1,0.0
1420,325,1896,1,0.0
1421,325,1897,1,0.0
1422,325,1898,2,0.0
1423,325,1899,1,0.0
1424,325,1900,1,1.0
1425,325,1902,1,0.0
1426,325,1904,1,0.0
1427,325,1905,1,0.0
1428,325,1908,1,0.0
1429,325,1910,1,0.0
1430,325,1911,4,1.0
1431,325,1912,1,0.0
1432,325,1914,2,0.0
1433,325,1915,1,1.0
1434,325,1918,4,0.0
1435,325,1919,2,1.0
1436,325,1920,2,0.0
1437,325,1921,1,0.0
1438,325,1922,2,0.0
1439,325,1923,4,0.0
1440,325,1924,1,0.0
1441,325,1925,1,0.0
1442,325,1926,3,1.0
1443,325,1927,2,0.0
1444,325,1930,1,0.0
1445,325,1931,1,0.0
1446,325,1934,4,2.0
1447,325,1936,1,1.0
1448,325,1937,5,0.0
1449,325,1939,4,0.0
1450,325,1940,10,1.0
1451,325,1941,9,0.0
1452,325,1942,6,0.0
1453,325,1943,6,1.0
1454,325,1952,1,0.0
1455,325,1953,1,0.0
1456,325,1954,1,0.0
1457,325,1955,1,0.0
1458,325,1956,1,0.0
1459,325,1957,1,0.0
1460,325,1958,1,0.0
1461,325,1960,1,0.0
1462,325,1978,1,0.0
1463,325,1980,1,0.0
1464,325,1982,1,0.0
1465,325,1985,2,0.0
1466,325,1987,1,0.0
1467,325,1990,1,1.0
1468,325,1992,1,0.0
1469,325,1993,1,0.0
1470,325,1998,1,1.0
1471,325,1999,2,1.0
1472,325,2000,2,0.0
1473,327,1847,1,0.0
1474,327,1848,1,0.0
1475,327,1849,1,0.0
1476,327,1860,1,0.0
1477,329,1821,1,0.0
1478,329,1848,2,0.0
1479,329,1849,1,0.0
1480,329,1860,1,0.0
1481,332,1848,1,0.0
1482,337,1848,1,0.0
1483,337,1849,1,0.0
1484,338,1985,1,0.0
1485,338,1987,1,0.0
1486,338,1989,1,0.0
1487,339,1914,1,0.0
1488,339,1915,1,1.0
1489,339,1916,1,0.0
1490,339,1918,1,0.0
1491,339,1920,1,0.0
1492,339,1921,1,0.0
1493,339,1934,1,0.0
1494,339,1939,1,0.0
1495,339,1946,2,1.0
1496,339,1948,1,1.0
1497,339,1949,2,2.0
1498,339,1952,2,1.0
1499,339,1955,1,0.0
1500,339,1957,1,0.0
1501,339,1958,2,0.0
1502,339,1976,1,0.0
1503,339,1992,1,0.0
1504,339,1993,2,2.0
1505,339,1994,1,1.0
1506,339,1995,1,0.0
1507,339,1997,3,0.0
1508,339,1998,1,1.0
1509,339,2000,1,0.0
1510,339,2002,1,0.0
1511,343,1993,1,1.0
1512,343,1994,1,0.0
1513,343,1997,1,0.0
1514,343,1998,1,1.0
1515,343,1999,1,1.0
1516,343,2002,1,0.0
1517,344,1992,2,2.0
1518,344,1993,3,2.0
1519,344,1995,2,0.0
1520,344,1996,1,0.0
1521,344,1997,1,0.0
1522,344,2000,1,0.0
1523,344,2002,1,0.0
1524,344,2005,1,0.0
1525,345,1908,1,0.0
1526,345,1912,2,1.0
1527,345,1913,2,1.0
1528,345,1914,2,1.0
1529,345,1915,1,1.0
1530,345,1918,3,1.0
1531,345,1919,2,1.0
1532,345,1921,1,0.0
1533,345,1922,2,0.0
1534,345,1923,2,0.0
1535,345,1926,1,0.0
1536,345,1929,1,0.0
1537,345,1934,1,0.0
1538,345,1938,1,0.0
1539,345,1940,3,0.0
1540,345,1941,1,1.0
1541,345,1946,2,1.0
1542,345,1949,2,2.0
1543,345,1952,2,2.0
1544,345,1953,1,0.0
1545,345,1954,1,0.0
1546,345,1956,1,0.0
1547,345,1971,1,0.0
1548,345,1976,1,0.0
1549,345,1980,1,0.0
1550,345,1987,1,0.0
1551,345,1991,2,0.0
1552,345,1992,4,2.0
1553,345,1993,3,2.0
1554,345,1994,3,0.0
1555,345,1995,3,0.0
1556,345,1997,2,0.0
1557,345,1998,1,1.0
1558,345,2000,5,0.0
1559,346,1992,2,2.0
1560,346,1993,1,1.0
1561,346,1994,1,0.0
1562,346,1996,1,0.0
1563,349,1993,1,0.0
1564,349,2000,2,0.0
1565,349,2002,1,0.0
1566,350,1829,1,0.0
1567,350,1850,1,0.0
1568,350,1854,1,0.0
1569,350,1866,1,0.0
1570,350,1868,1,0.0
1571,350,1877,1,0.0
1572,350,1878,2,0.0
1573,350,1880,1,0.0
1574,350,1882,1,0.0
1575,350,1885,1,0.0
1576,350,1886,1,0.0
1577,350,1888,1,0.0
1578,350,1896,2,1.0
1579,350,1897,1,0.0
1580,350,1909,1,0.0
1581,350,1912,1,1.0
1582,350,1913,1,1.0
1583,350,1914,2,0.0
1584,350,1915,1,0.0
1585,350,1916,2,1.0
1586,350,1917,1,1.0
1587,350,1918,1,0.0
1588,350,1919,1,1.0
1589,350,1922,1,0.0
1590,350,1923,1,0.0
1591,350,1925,2,0.0
1592,350,1928,1,1.0
1593,350,1931,1,1.0
1594,350,1940,3,1.0
1595,350,1941,1,0.0
1596,350,1946,1,0.0
1597,350,1948,1,1.0
1598,350,1949,1,1.0
1599,350,1950,1,0.0
1600,350,1951,1,1.0
1601,350,1952,1,1.0
1602,350,1958,1,0.0
1603,350,1963,1,1.0
1604,350,1967,1,0.0
1605,350,1974,3,1.0
1606,350,1975,1,0.0
1607,350,1976,2,0.0
1608,350,1978,1,0.0
1609,350,1981,1,0.0
1610,350,1982,2,0.0
1611,350,1983,1,0.0
1612,350,1984,1,0.0
1613,350,1986,2,1.0
1614,350,1987,2,0.0
1615,350,1989,1,0.0
1616,350,1990,1,1.0
1617,350,1992,1,0.0
1618,350,1994,2,1.0
1619,350,1995,1,1.0
1620,350,1996,1,1.0
1621,350,1997,3,0.0
1622,350,1998,1,1.0
1623,350,1999,3,2.0
1624,350,2000,5,1.0
1625,350,2001,2,1.0
1626,350,2002,2,0.0
1627,350,2004,1,0.0
1628,350,2006,1,0.0
1629,350,2007,1,0.0
1630,350,2010,1,0.0
1631,352,1965,2,0.0
1632,352,1967,1,0.0
1633,352,1974,1,1.0
1634,352,1978,1,0.0
1635,352,1983,1,1.0
1636,352,1984,1,0.0
1637,352,1985,1,0.0
1638,352,1986,2,0.0
1639,352,1987,3,0.0
1640,352,1988,2,2.0
1641,352,1993,2,1.0
1642,352,1994,1,0.0
1643,352,1996,1,1.0
1644,352,2002,1,0.0
1645,355,1908,1,0.0
1646,355,1912,2,1.0
1647,355,1913,1,1.0
1648,355,1914,2,0.0
1649,355,1915,3,1.0
1650,355,1916,1,0.0
1651,355,1923,1,0.0
1652,355,1925,1,0.0
1653,355,1926,1,0.0
1654,355,1928,1,1.0
1655,355,1929,1,0.0
1656,355,1931,1,1.0
1657,355,1935,1,0.0
1658,355,1940,5,0.0
1659,355,1941,10,1.0
1660,355,1944,4,1.0
1661,355,1950,2,1.0
1662,355,1952,3,2.0
1663,355,1955,1,0.0
1664,355,1968,1,0.0
1665,355,1971,1,0.0
1666,355,1977,1,0.0
1667,355,1986,1,0.0
1668,355,1987,2,0.0
1669,355,1996,1,0.0
1670,355,2000,2,0.0
1671,355,2008,1,0.0
1672,359,1992,1,0.0
1673,359,1993,1,0.0
1674,359,2003,1,0.0
1675,359,2009,1,0.0
1676,360,1883,1,0.0
1677,360,1913,1,1.0
1678,360,1914,1,0.0
1679,360,1916,2,1.0
1680,360,1918,3,1.0
1681,360,1919,1,1.0
1682,360,1922,2,0.0
1683,360,1926,1,0.0
1684,360,1939,1,0.0
1685,360,1940,8,0.0
1686,360,1941,6,1.0
1687,360,1942,1,0.0
1688,360,1944,2,1.0
1689,360,1950,1,1.0
1690,360,1952,1,1.0
1691,360,1971,1,0.0
1692,360,1987,1,0.0
1693,360,1988,1,0.0
1694,360,1993,1,0.0
1695,360,1997,1,0.0
1696,360,2000,1,0.0
1697,365,1817,2,0.0
1698,365,1821,1,0.0
1699,365,1823,1,0.0
1700,365,1826,1,0.0
1701,365,1827,2,0.0
1702,365,1833,1,0.0
1703,365,1836,1,0.0
1704,365,1840,1,0.0
1705,365,1848,1,0.0
1706,365,1849,1,0.0
1707,365,1850,1,0.0
1708,365,1853,2,0.0
1709,365,1854,1,0.0
1710,365,1861,1,0.0
1711,365,1862,1,0.0
1712,365,1870,1,0.0
1713,365,1871,2,0.0
1714,365,1876,3,1.0
1715,365,1877,1,0.0
1716,365,1878,1,0.0
1717,365,1880,2,0.0
1718,365,1885,1,0.0
1719,365,1886,1,0.0
1720,365,1887,1,0.0
1721,365,1891,1,0.0
1722,365,1895,1,0.0
1723,365,1896,1,0.0
1724,365,1897,2,0.0
1725,365,1898,2,0.0
1726,365,1899,1,0.0
1727,365,1900,3,3.0
1728,365,1902,1,0.0
1729,365,1903,2,1.0
1730,365,1904,1,0.0
1731,365,1905,1,0.0
1732,365,1908,1,0.0
1733,365,1909,1,0.0
1734,365,1910,1,0.0
1735,365,1911,2,0.0
1736,365,1912,4,0.0
1737,365,1914,3,1.0
1738,365,1915,2,0.0
1739,365,1916,1,0.0
1740,365,1917,4,0.0
1741,365,1918,9,1.0
1742,365,1919,7,1.0
1743,365,1920,5,0.0
1744,365,1921,5,0.0
1745,365,1922,2,0.0
1746,365,1923,1,0.0
1747,365,1925,1,0.0
1748,365,1926,2,1.0
1749,365,1927,1,0.0
1750,365,1929,1,1.0
1751,365,1932,1,0.0
1752,365,1933,2,0.0
1753,365,1934,1,0.0
1754,365,1935,1,0.0
1755,365,1936,3,1.0
1756,365,1937,4,1.0
1757,365,1938,3,1.0
1758,365,1939,8,3.0
1759,365,1940,10,0.0
1760,365,1941,5,1.0
1761,365,1943,2,0.0
1762,365,1944,2,0.0
1763,365,1945,4,0.0
1764,365,1946,1,0.0
1765,365,1947,1,0.0
1766,365,1948,1,0.0
1767,365,1949,3,1.0
1768,365,1950,1,0.0
1769,365,1951,2,0.0
1770,365,1952,3,1.0
1771,365,1953,3,1.0
1772,365,1954,3,1.0
1773,365,1955,2,0.0
1774,365,1956,5,2.0
1775,365,1957,2,1.0
1776,365,1958,6,0.0
1777,365,1959,6,1.0
1778,365,1960,5,0.0
1779,365,1961,4,0.0
1780,365,1962,7,1.0
1781,365,1963,5,0.0
1782,365,1964,8,2.0
1783,365,1965,4,0.0
1784,365,1966,2,1.0
1785,365,1967,7,0.0
1786,365,1968,8,0.0
1787,365,1969,4,2.0
1788,365,1970,3,2.0
1789,365,1971,2,0.0
1790,365,1972,1,0.0
1791,365,1973,2,0.0
1792,365,1974,3,0.0
1793,365,1975,1,0.0
1794,365,1976,1,0.0
1795,365,1977,4,0.0
1796,365,1978,7,2.0
1797,365,1979,3,1.0
1798,365,1980,6,1.0
1799,365,1981,2,0.0
1800,365,1982,6,0.0
1801,365,1983,5,0.0
1802,365,1984,3,0.0
1803,365,1985,1,1.0
1804,365,1986,4,1.0
1805,365,1987,3,0.0
1806,365,1992,5,1.0
1807,365,1993,7,2.0
1808,365,1994,4,0.0
1809,365,1995,1,0.0
1810,365,1996,3,0.0
1811,365,1997,4,0.0
1812,365,1998,4,1.0
1813,365,1999,7,1.0
1814,365,2000,7,1.0
1815,365,2001,4,1.0
1816,365,2002,2,0.0
1817,365,2003,4,0.0
1818,365,2004,1,0.0
1819,365,2005,3,0.0
1820,365,2006,2,0.0
1821,365,2007,2,1.0
1822,365,2008,3,0.0
1823,365,2009,2,0.0
1824,366,1918,1,1.0
1825,366,1919,1,1.0
1826,366,1921,1,0.0
1827,366,1939,4,0.0
1828,366,1940,1,0.0
1829,366,1992,1,0.0
1830,366,2000,2,0.0
1831,367,1919,2,1.0
1832,367,1920,1,1.0
1833,367,1921,1,0.0
1834,367,1939,2,0.0
1835,367,1940,1,0.0
1836,367,1994,1,0.0
1837,367,1998,1,0.0
1838,368,1918,1,0.0
1839,368,1919,1,0.0
1840,368,1920,1,1.0
1841,368,1921,1,0.0
1842,368,1923,1,0.0
1843,368,1938,1,1.0
1844,368,1939,1,0.0
1845,368,1940,1,0.0
1846,368,1995,1,0.0
1847,368,1998,1,1.0
1848,368,2000,3,0.0
1849,368,2001,1,0.0
1850,369,1992,1,0.0
1851,369,1994,1,0.0
1852,369,1996,1,0.0
1853,369,1997,1,0.0
1854,369,2000,2,0.0
1855,369,2003,1,0.0
1856,369,2005,1,0.0
1857,369,2008,1,0.0
1858,369,2009,1,0.0
1859,370,2001,1,0.0
1860,371,1992,1,1.0
1861,371,1994,1,1.0
1862,371,1995,1,0.0
1863,371,1996,1,1.0
1864,371,1998,1,1.0
1865,371,2000,2,1.0
1866,371,2001,2,0.0
1867,371,2002,1,1.0
1868,371,2006,1,0.0
1869,372,1992,1,1.0
1870,372,1996,1,0.0
1871,372,1997,1,0.0
1872,372,1999,1,0.0
1873,372,2000,2,0.0
1874,372,2001,1,0.0
1875,372,2003,2,0.0
1876,372,2004,1,0.0
1877,372,2005,1,0.0
1878,372,2007,1,1.0
1879,373,1992,1,1.0
1880,373,1995,1,0.0
1881,373,1996,2,1.0
1882,373,1998,1,1.0
1883,373,1999,1,0.0
1884,373,2000,3,0.0
1885,373,2001,3,0.0
1886,373,2002,3,1.0
1887,373,2003,1,0.0
1888,375,1919,1,0.0
1889,375,1939,3,1.0
1890,375,1941,2,1.0
1891,375,1944,1,1.0
1892,375,1954,1,0.0
1893,375,1963,1,0.0
1894,375,2000,2,0.0
1895,375,2007,1,0.0
1896,380,1848,1,0.0
1897,380,1914,1,0.0
1898,380,1915,2,0.0
1899,380,1917,1,0.0
1900,380,1918,1,0.0
1901,380,1939,1,0.0
1902,380,1940,3,0.0
1903,380,1941,1,0.0
1904,380,1942,2,0.0
1905,380,1943,1,0.0
1906,380,1952,1,0.0
1907,380,1955,1,0.0
1908,380,1964,1,0.0
1909,380,1981,1,0.0
1910,380,1982,1,0.0
1911,380,1983,1,0.0
1912,380,1987,2,0.0
1913,380,1992,1,0.0
1914,380,2000,2,0.0
1915,385,1911,1,0.0
1916,385,1914,2,0.0
1917,385,1915,1,0.0
1918,385,1939,1,0.0
1919,385,1940,2,1.0
1920,385,1948,1,0.0
1921,385,1956,2,0.0
1922,385,1957,1,0.0
1923,385,1960,1,0.0
1924,385,1969,1,0.0
1925,385,1973,1,0.0
1926,385,1978,1,0.0
1927,385,1980,1,0.0
1928,385,1981,1,0.0
1929,385,1983,1,0.0
1930,385,1984,1,0.0
1931,385,1987,3,0.0
1932,385,1998,2,1.0
1933,385,1999,2,0.0
1934,385,2000,2,0.0
1935,385,2001,2,0.0
1936,385,2005,1,0.0
1937,385,2008,1,0.0
1938,390,1848,1,0.0
1939,390,1863,1,0.0
1940,390,1914,1,0.0
1941,390,1915,1,0.0
1942,390,1937,1,0.0
1943,390,1940,2,1.0
1944,390,1953,1,0.0
1945,390,1959,1,0.0
1946,390,1961,2,0.0
1947,390,1964,1,0.0
1948,390,1969,1,0.0
1949,390,1981,2,0.0
1950,390,1985,1,0.0
1951,390,1987,1,0.0
1952,390,1992,1,0.0
1953,390,1998,1,1.0
1954,390,1999,1,0.0
1955,390,2000,2,0.0
1956,390,2003,1,0.0
1957,390,2004,1,0.0
1958,390,2005,1,0.0
1959,395,1949,1,0.0
1960,395,1958,1,0.0
1961,395,1960,1,0.0
1962,395,1972,1,1.0
1963,395,1974,1,0.0
1964,395,1975,1,0.0
1965,395,1998,1,1.0
1966,395,2000,2,0.0
1967,404,1990,1,1.0
1968,404,1992,1,0.0
1969,411,1969,1,0.0
1970,411,1972,1,0.0
1971,411,2000,1,0.0
1972,420,1971,1,0.0
1973,420,1974,1,0.0
1974,420,2002,1,0.0
1975,432,1962,1,0.0
1976,432,1974,1,1.0
1977,432,1985,1,1.0
1978,432,1986,1,0.0
1979,432,1993,1,1.0
1980,432,2003,2,0.0
1981,433,1961,1,0.0
1982,433,1963,1,0.0
1983,433,1969,1,0.0
1984,433,1971,1,0.0
1985,433,1972,1,1.0
1986,433,1973,1,0.0
1987,433,1974,1,0.0
1988,433,1989,2,1.0
1989,433,1990,2,2.0
1990,433,1992,1,0.0
1991,433,2002,1,0.0
1992,434,1961,1,0.0
1993,434,1963,1,0.0
1994,434,2000,1,0.0
1995,435,1962,1,0.0
1996,435,1975,1,0.0
1997,435,1980,1,0.0
1998,435,1981,1,0.0
1999,435,1987,1,0.0
2000,435,1989,2,1.0
2001,435,2003,1,0.0
2002,436,1963,1,0.0
2003,436,1990,1,1.0
2004,436,1993,2,2.0
2005,436,2000,1,0.0
2006,437,1966,1,1.0
2007,437,1967,1,0.0
2008,437,1990,1,0.0
2009,437,1993,1,0.0
2010,437,1996,1,0.0
2011,437,2002,1,0.0
2012,437,2004,1,1.0
2013,437,2005,1,0.0
2014,438,1962,1,0.0
2015,438,1966,4,1.0
2016,438,1967,1,0.0
2017,438,1970,2,0.0
2018,438,1973,1,0.0
2019,438,1996,1,0.0
2020,438,1997,1,0.0
2021,438,1999,1,0.0
2022,438,2000,1,1.0
2023,438,2001,1,0.0
2024,439,1974,1,1.0
2025,439,1985,1,1.0
2026,439,1986,1,0.0
2027,450,1944,1,0.0
2028,450,1984,2,0.0
2029,450,1986,1,0.0
2030,450,1987,1,0.0
2031,450,1988,1,0.0
2032,450,1990,1,0.0
2033,450,1991,1,0.0
2034,450,1998,2,0.0
2035,450,1999,2,0.0
2036,450,2000,1,1.0
2037,450,2001,1,0.0
2038,450,2002,2,0.0
2039,451,1990,1,1.0
2040,451,1991,1,0.0
2041,451,1997,1,0.0
2042,451,1999,1,0.0
2043,451,2001,2,0.0
2044,451,2002,1,0.0
2045,452,1960,1,0.0
2046,452,1961,1,0.0
2047,452,1962,1,0.0
2048,452,1965,1,1.0
2049,452,1966,3,1.0
2050,452,1968,1,0.0
2051,452,1977,1,0.0
2052,452,1982,1,0.0
2053,452,1993,1,0.0
2054,452,1994,2,0.0
2055,452,1997,1,0.0
2056,452,2005,1,0.0
2057,461,1961,1,0.0
2058,461,1962,1,0.0
2059,461,1965,1,1.0
2060,461,1977,1,0.0
2061,461,1982,1,0.0
2062,461,1993,1,0.0
2063,461,1994,2,0.0
2064,461,2005,1,0.0
2065,471,1976,1,0.0
2066,471,1981,2,1.0
2067,471,1987,1,0.0
2068,471,1994,1,1.0
2069,471,1995,1,0.0
2070,471,1996,1,1.0
2071,471,1998,1,0.0
2072,471,2001,1,0.0
2073,471,2005,1,1.0
2074,475,1981,2,1.0
2075,475,1983,1,1.0
2076,475,1987,1,0.0
2077,475,1993,1,0.0
2078,475,1994,1,1.0
2079,475,1995,2,0.0
2080,475,1996,1,1.0
2081,475,1997,1,0.0
2082,475,1998,2,0.0
2083,475,1999,1,0.0
2084,475,2005,1,1.0
2085,481,1964,1,1.0
2086,481,1972,1,0.0
2087,481,1976,1,0.0
2088,482,1969,1,0.0
2089,482,1977,1,1.0
2090,482,2001,2,0.0
2091,483,1966,1,0.0
2092,483,1969,1,0.0
2093,483,1976,1,0.0
2094,483,1977,1,0.0
2095,483,1981,1,0.0
2096,483,1983,2,1.0
2097,483,1986,1,0.0
2098,483,1993,1,1.0
2099,483,1994,1,0.0
2100,483,1995,1,0.0
2101,483,1998,1,1.0
2102,483,2001,1,0.0
2103,483,2004,1,1.0
2104,483,2005,1,0.0
2105,483,2006,1,1.0
2106,483,2007,1,0.0
2107,483,2009,1,1.0
2108,484,1963,1,0.0
2109,484,1965,1,0.0
2110,484,1967,1,0.0
2111,484,1969,2,0.0
2112,484,1971,1,0.0
2113,484,1977,1,1.0
2114,484,1980,1,0.0
2115,484,1987,1,0.0
2116,484,1993,1,0.0
2117,484,1995,1,1.0
2118,484,1997,2,0.0
2119,490,1960,2,0.0
2120,490,1963,1,0.0
2121,490,1965,2,0.0
2122,490,1966,1,0.0
2123,490,1967,1,0.0
2124,490,1969,2,0.0
2125,490,1971,2,1.0
2126,490,1975,1,0.0
2127,490,1977,3,1.0
2128,490,1978,1,0.0
2129,490,1980,2,0.0
2130,490,1982,1,1.0
2131,490,1983,2,0.0
2132,490,1987,2,1.0
2133,490,1990,1,0.0
2134,490,1991,1,0.0
2135,490,1993,2,0.0
2136,490,1994,2,0.0
2137,490,1996,2,1.0
2138,490,1997,2,0.0
2139,490,1998,1,1.0
2140,490,2002,4,0.0
2141,490,2004,2,0.0
2142,490,2005,2,0.0
2143,490,2006,1,1.0
2144,490,2007,2,1.0
2145,490,2009,1,0.0
2146,500,1965,2,0.0
2147,500,1968,1,0.0
2148,500,1971,4,1.0
2149,500,1972,1,1.0
2150,500,1973,2,0.0
2151,500,1974,2,0.0
2152,500,1975,1,0.0
2153,500,1976,2,1.0
